serial,participant,trial,angle,is.correct,rt
1,1,1,80,1,0.838316643
2,1,6,40,1,0.659763904
3,1,10,80,1,0.844706069
4,1,17,80,1,0.758830087
5,1,20,40,1,0.697696401
6,1,21,160,1,1.658185602
7,1,22,160,1,1.457585497
8,1,24,40,1,1.140361689
9,1,29,160,1,1.283130582
10,1,40,160,1,1.82024603
11,1,41,120,1,1.049825559
12,1,42,80,1,0.953933849
13,1,51,160,1,1.975811642
14,1,59,40,1,1.11419316
15,1,62,0,1,1.856177934
16,1,96,120,1,1.038155676
17,1,108,120,1,1.678607987
18,1,114,120,1,1.287992394
19,1,124,80,1,0.852164349
20,1,131,40,1,0.772775161
21,1,132,160,1,1.385735181
22,1,133,80,1,0.692933049
23,1,134,160,1,1.278395675
24,1,135,160,1,0.752953026
25,1,137,0,1,0.70015247
26,1,138,80,1,0.851701215
27,1,139,40,1,1.580655149
28,1,141,120,1,0.918225125
29,1,143,80,1,0.89977817
30,1,144,120,1,0.842902763
31,1,150,80,1,0.795803496
32,1,151,160,1,0.969395231
33,1,153,80,1,0.592717419
34,1,159,80,1,0.773311229
35,1,169,40,1,0.74763829
36,1,179,160,1,1.242238768
37,1,185,0,1,0.938746701
38,1,188,160,1,1.59071172
39,1,192,0,1,1.447577062
40,1,194,80,1,0.80372491
41,1,195,40,1,0.656785624
42,1,197,0,1,0.777184051
43,1,205,120,1,1.707661075
44,1,207,80,1,0.707991833
45,1,210,120,1,0.995210392
46,1,212,40,1,1.007912662
47,1,213,0,1,0.693834884
48,1,217,160,1,1.952519649
49,1,223,120,1,0.961761178
50,1,225,0,1,0.593572575
51,1,226,40,1,0.707136676
52,1,227,80,1,0.761996538
53,1,228,40,1,0.544970493
54,1,235,40,1,0.658082399
55,1,239,120,1,0.67531463
56,1,244,80,1,0.811874974
57,1,245,40,1,0.711118534
58,1,248,0,1,0.617923577
59,1,249,40,1,0.892277952
60,1,251,160,1,1.259954555
61,1,253,120,1,0.939412593
62,1,266,40,1,0.647939765
63,1,267,160,1,0.787575756
64,1,277,40,1,0.769004448
65,1,278,120,1,0.729539597
66,1,281,120,1,1.3759182
67,1,282,120,1,0.852421443
68,1,284,80,1,0.809960079
69,1,287,120,1,0.676997229
70,1,290,160,1,1.170347245
71,1,294,40,1,0.740048728
72,1,295,0,1,0.631963101
73,1,296,120,1,0.732029945
74,1,312,160,1,0.806955179
75,1,324,40,1,0.690251613
76,1,328,160,1,1.571435136
77,1,329,80,1,0.640694818
78,1,330,0,1,0.635724697
79,1,332,80,1,0.66840664
80,1,334,40,1,0.708444391
81,1,335,80,1,0.627953528
82,1,348,80,1,0.676582232
83,1,350,160,1,0.998967977
84,1,354,80,1,0.667034743
85,1,364,40,1,0.785514263
86,1,365,120,1,1.229377136
87,1,368,40,1,0.835726375
88,1,371,120,1,0.733113752
89,1,373,80,1,0.991093605
90,1,375,0,1,0.699332686
91,1,376,160,1,1.070313585
92,1,384,40,1,0.665406116
93,1,396,40,1,0.707641018
94,1,403,0,1,0.573079808
95,1,404,40,1,0.739230767
96,1,405,40,1,0.626179761
97,1,406,80,1,0.740263884
98,1,408,40,1,0.767528619
99,1,418,120,1,0.707006853
100,1,419,80,1,0.665787928
101,1,425,40,1,1.022003605
102,1,427,80,1,0.990945548
103,1,433,120,1,0.725893238
104,1,435,80,1,0.550641149
105,1,436,40,1,0.686444798
106,1,437,160,1,1.040019153
107,1,438,120,1,0.893490488
108,1,440,80,1,0.615761434
109,1,441,0,1,0.537543574
110,1,442,160,1,0.722578001
111,1,443,40,1,0.542693113
112,1,447,120,1,0.756488525
113,1,453,120,1,0.813065994
114,1,454,120,1,1.079679468
115,1,460,120,1,1.171703462
116,1,467,80,1,0.614828602
117,1,472,0,1,0.906522057
118,1,473,160,1,1.257947033
119,1,482,80,1,0.804667224
120,1,483,120,1,1.344826958
121,1,491,120,1,0.766863456
122,1,496,160,1,0.729246401
123,1,501,160,1,0.822494235
124,1,505,80,1,0.703167217
125,1,508,120,1,0.786264394
126,1,509,40,1,0.551286254
127,1,514,120,1,0.886143797
128,1,515,160,1,0.789329466
129,1,531,160,1,1.211322204
130,1,532,40,1,0.628153003
131,1,536,40,1,0.841870011
132,1,537,120,1,1.087946956
133,1,538,120,1,0.692961494
134,1,541,160,1,1.32440676
135,1,556,80,1,0.753991978
136,1,562,0,1,0.642552094
137,1,572,0,1,0.688268524
138,2,5,120,1,1.95965556
139,2,7,80,1,0.958988574
140,2,10,120,1,3.588217726
141,2,11,120,1,1.755347101
142,2,17,160,1,1.754941585
143,2,23,80,1,3.304801605
144,2,26,40,1,1.773207662
145,2,27,120,1,2.865773195
146,2,37,120,1,3.278050695
147,2,38,80,1,1.056884888
148,2,48,120,1,1.12013805
149,2,52,40,1,0.707373348
150,2,56,0,1,0.675283268
151,2,61,0,1,0.712071423
152,2,64,40,1,0.854769569
153,2,65,40,1,0.749847111
154,2,68,80,1,1.001029106
155,2,75,40,1,0.769515719
156,2,78,40,1,0.64597418
157,2,79,40,1,0.716640404
158,2,81,120,1,1.821953791
159,2,94,40,1,2.001354393
160,2,95,40,1,1.289615551
161,2,96,0,1,0.806631714
162,2,99,120,1,2.062817744
163,2,107,120,1,2.809243133
164,2,115,160,1,0.916724133
165,2,117,40,1,0.677237548
166,2,121,160,1,0.972918331
167,2,126,80,1,0.919656464
168,2,127,160,1,1.493186278
169,2,129,80,1,0.792972908
170,2,137,80,1,0.945178064
171,2,138,160,1,1.711199127
172,2,140,80,1,0.842104495
173,2,150,80,1,0.857630789
174,2,154,160,1,2.13924251
175,2,155,40,1,1.756466645
176,2,169,160,1,2.457922454
177,2,177,80,1,1.458651799
178,2,180,40,1,0.813607533
179,2,181,80,1,0.88673019
180,2,182,40,1,0.990284762
181,2,187,160,1,2.292600031
182,2,188,160,1,2.343921111
183,2,191,0,1,0.772794853
184,2,201,160,1,1.461827731
185,2,208,40,1,0.689444593
186,2,210,80,1,1.148354215
187,2,211,120,1,1.262101016
188,2,212,80,1,1.142932995
189,2,215,120,1,1.994880364
190,2,217,40,1,1.713667595
191,2,224,160,1,2.421446459
192,2,227,80,1,0.822742577
193,2,232,120,1,2.36830858
194,2,233,160,1,1.609712613
195,2,237,120,1,1.536588132
196,2,243,0,1,0.702570612
197,2,244,0,1,0.62698751
198,2,246,80,1,0.773539514
199,2,247,160,1,1.279343094
200,2,250,160,1,1.211218637
201,2,253,120,1,2.48565871
202,2,258,160,1,2.217531846
203,2,259,120,1,1.144184186
204,2,263,40,1,0.761801438
205,2,275,120,1,1.327221302
206,2,276,0,1,0.708589896
207,2,280,80,1,1.785224713
208,2,281,0,1,0.609231974
209,2,293,160,1,3.481184544
210,2,296,80,1,2.663825261
211,2,300,80,1,0.849482913
212,2,301,0,1,0.621757014
213,2,304,160,1,2.839222489
214,2,306,120,1,1.153936621
215,2,307,0,1,0.617704044
216,2,318,80,1,0.700899319
217,2,326,40,1,0.680404728
218,2,327,40,1,0.695721335
219,2,341,160,1,2.105862948
220,2,349,120,1,0.958906887
221,2,360,160,1,2.780484336
222,2,362,40,1,1.278350091
223,2,363,80,1,1.266189724
224,2,370,40,1,0.684358507
225,2,371,0,1,0.642091513
226,2,375,80,1,0.997130757
227,2,381,120,1,2.10787047
228,2,382,120,1,1.041475654
229,2,390,160,1,2.59435188
230,2,391,40,1,1.565399442
231,2,393,160,1,1.307449492
232,2,395,120,1,2.497198404
233,2,396,120,1,1.745413059
234,2,397,40,1,0.98017276
235,2,398,40,1,0.881097824
236,2,405,80,1,0.694696241
237,2,406,80,1,0.822459592
238,2,407,80,1,0.720112086
239,2,411,0,1,0.658777829
240,2,413,40,1,1.027561942
241,2,414,80,1,0.827038054
242,2,420,120,1,2.853407153
243,2,428,120,1,1.518848642
244,2,429,0,1,0.670309866
245,2,431,0,1,0.551063804
246,2,433,40,1,0.610302288
247,2,439,40,1,0.623253994
248,2,442,160,1,1.622608888
249,2,447,160,1,1.144616323
250,2,450,80,1,0.919120395
251,2,459,80,1,0.914909158
252,2,461,80,1,1.154361829
253,2,465,80,1,1.15402633
254,2,474,40,1,1.275865577
255,2,475,160,1,2.277489828
256,2,476,80,1,1.095443163
257,2,482,160,1,1.752377573
258,2,486,40,1,0.689884753
259,2,487,0,1,0.572545563
260,2,489,160,1,1.02936853
261,2,500,80,1,0.7496418
262,2,507,40,1,1.254792981
263,2,510,120,1,1.253331738
264,2,514,160,1,1.207007764
265,2,515,120,1,1.329999376
266,2,521,160,1,3.699744401
267,2,525,40,1,0.657428542
268,2,528,120,1,3.274364586
269,2,529,160,1,0.909845682
270,2,530,40,1,0.757982224
271,2,534,160,1,0.942196502
272,2,538,120,1,0.926816443
273,2,552,0,1,0.652577304
274,2,554,40,1,0.745444056
275,2,571,120,1,0.944756138
276,2,574,120,1,1.058349777
277,3,9,120,1,3.27517197
278,3,10,80,1,2.118512341
279,3,19,120,1,1.503184502
280,3,23,120,1,2.349404326
281,3,37,80,1,1.090115663
282,3,40,80,1,2.0072475
283,3,42,160,1,1.63417958
284,3,46,160,1,2.326451843
285,3,52,120,1,1.403341931
286,3,56,80,1,1.243499805
287,3,57,80,1,1.156518137
288,3,64,160,1,3.488808021
289,3,68,80,1,0.876543066
290,3,80,160,1,1.516096459
291,3,81,0,1,0.638975752
292,3,90,160,1,2.473503813
293,3,92,80,1,1.089928586
294,3,98,40,1,0.692895853
295,3,99,160,1,1.975750742
296,3,102,120,1,0.929974506
297,3,103,120,1,2.108251188
298,3,107,160,1,1.370613674
299,3,109,80,1,1.575301393
300,3,111,120,1,1.351616064
301,3,118,40,1,1.179708386
302,3,122,40,1,1.077960766
303,3,123,120,1,1.375875168
304,3,124,80,1,1.208011343
305,3,126,120,1,1.408369305
306,3,133,120,1,1.291870686
307,3,134,80,1,1.059731886
308,3,144,40,1,0.929024899
309,3,147,80,1,1.026831868
310,3,151,40,1,0.960303582
311,3,152,40,1,0.865158357
312,3,153,120,1,1.078711627
313,3,163,160,1,1.588212985
314,3,166,120,1,1.186823874
315,3,167,40,1,0.90908461
316,3,170,40,1,0.917972042
317,3,172,0,1,0.616434255
318,3,173,40,1,0.75559289
319,3,174,160,1,1.814107863
320,3,175,120,1,0.864536591
321,3,178,120,1,1.098392269
322,3,182,40,1,0.586233543
323,3,187,40,1,1.288509865
324,3,189,0,1,0.638200458
325,3,204,0,1,0.6508958
326,3,206,80,1,0.856379233
327,3,207,80,1,1.088557418
328,3,208,160,1,0.990457617
329,3,211,0,1,0.706839833
330,3,216,40,1,0.710660506
331,3,219,80,1,0.989959109
332,3,220,0,1,0.557365344
333,3,221,40,1,0.586847651
334,3,222,120,1,0.719082251
335,3,224,160,1,1.085867229
336,3,228,120,1,0.853104839
337,3,232,40,1,1.217937362
338,3,238,160,1,1.442716343
339,3,256,40,1,0.988241867
340,3,263,80,1,1.440657767
341,3,264,40,1,1.341833726
342,3,271,160,1,1.027527663
343,3,272,80,1,1.038630115
344,3,275,0,1,0.697338657
345,3,279,160,1,1.260070885
346,3,280,160,1,1.263276356
347,3,284,160,1,1.660771494
348,3,285,0,1,0.687236501
349,3,294,120,1,1.027206022
350,3,295,160,1,1.035869545
351,3,297,40,1,0.820320058
352,3,302,80,1,1.322376993
353,3,318,120,1,1.375939351
354,3,320,80,1,0.939469846
355,3,321,120,1,0.896651468
356,3,323,40,1,0.904419356
357,3,330,160,1,1.489142061
358,3,334,120,1,0.994117834
359,3,344,80,1,1.67692393
360,3,347,160,1,1.556592603
361,3,350,0,1,0.615111223
362,3,351,80,1,0.833381166
363,3,354,40,1,0.829672448
364,3,355,80,1,0.977369523
365,3,359,160,1,1.387452424
366,3,363,40,1,0.741034437
367,3,365,120,1,1.394483673
368,3,370,120,1,0.849011027
369,3,372,120,1,1.06348947
370,3,390,160,1,1.953901393
371,3,393,120,1,1.139630521
372,3,397,40,1,0.986392613
373,3,399,40,1,0.985631177
374,3,411,120,1,1.796424897
375,3,413,80,1,1.131257642
376,3,427,0,1,0.744073982
377,3,430,40,1,0.852787574
378,3,435,80,1,1.026451879
379,3,438,120,1,1.031180952
380,3,440,40,1,0.706925166
381,3,450,80,1,0.849126992
382,3,451,40,1,0.6993728
383,3,455,80,1,0.755959021
384,3,456,80,1,1.158181772
385,3,459,40,1,1.170821683
386,3,462,120,1,0.975801067
387,3,463,40,1,0.850088269
388,3,466,0,1,0.690590029
389,3,468,160,1,0.850472269
390,3,469,80,1,0.75044955
391,3,473,0,1,0.566064969
392,3,474,40,1,0.823194042
393,3,479,120,1,0.958727104
394,3,484,160,1,1.123861356
395,3,486,80,1,0.852063335
396,3,488,160,1,1.027785122
397,3,493,0,1,0.736056658
398,3,494,0,1,0.538222959
399,3,502,40,1,0.839164142
400,3,506,160,1,1.181378586
401,3,512,160,1,1.88022881
402,3,513,40,1,0.637921119
403,3,515,120,1,0.79967814
404,3,518,80,1,0.959083753
405,3,519,160,1,1.107676829
406,3,522,120,1,1.074357803
407,3,523,160,1,1.704420231
408,3,524,80,1,0.879138075
409,3,526,0,1,0.795515404
410,3,537,40,1,0.876473778
411,3,539,0,1,0.759005859
412,3,540,80,1,0.742140489
413,3,545,120,1,1.023861976
414,3,549,80,1,0.770850055
415,3,551,120,1,0.810813777
416,3,552,40,1,0.585292323
417,3,562,160,1,1.337654215
418,3,569,160,1,0.972351995
419,4,5,160,1,1.824800424
420,4,9,40,1,3.879547967
421,4,10,120,1,2.835849999
422,4,12,120,1,2.144117086
423,4,18,80,1,1.610393091
424,4,23,40,1,1.243673024
425,4,24,40,1,1.249376137
426,4,27,120,1,1.566912103
427,4,28,40,1,1.581243365
428,4,34,80,1,1.523933634
429,4,38,120,1,3.064938314
430,4,39,40,1,1.411192599
431,4,40,120,1,2.043894527
432,4,44,160,1,1.962721725
433,4,50,0,1,1.086589645
434,4,61,160,1,3.511273666
435,4,63,160,1,3.522175184
436,4,65,160,1,3.056528603
437,4,69,80,1,1.310283726
438,4,75,160,1,2.016630886
439,4,79,40,1,1.0754799
440,4,80,0,1,0.905304051
441,4,81,80,1,1.205049109
442,4,82,0,1,1.22508093
443,4,85,80,1,1.814670188
444,4,91,120,1,2.955339297
445,4,96,80,1,1.096319835
446,4,101,80,1,1.436865174
447,4,118,80,1,1.485928567
448,4,119,40,1,1.495344045
449,4,125,120,1,1.765839091
450,4,133,160,1,2.908687117
451,4,141,160,1,1.725466936
452,4,153,120,1,2.079825336
453,4,155,160,1,3.020775024
454,4,157,40,1,1.326645484
455,4,159,120,1,2.075459843
456,4,173,120,1,2.417486116
457,4,174,120,1,1.867377754
458,4,177,40,1,1.108676031
459,4,187,40,1,1.221402844
460,4,193,120,1,1.58852478
461,4,194,0,1,1.122783384
462,4,196,0,1,1.034845909
463,4,197,160,1,1.536628975
464,4,198,80,1,1.020064642
465,4,201,40,1,1.011424823
466,4,202,160,1,2.389230931
467,4,207,80,1,1.282556223
468,4,212,120,1,1.290722332
469,4,219,40,1,2.162216508
470,4,222,80,1,1.072876503
471,4,230,80,1,1.277913942
472,4,237,40,1,1.044619495
473,4,238,0,1,0.730002731
474,4,242,160,1,2.183471076
475,4,243,80,1,1.544577376
476,4,248,80,1,1.339448769
477,4,252,40,1,1.09403188
478,4,253,120,1,1.306879874
479,4,256,160,1,2.286528599
480,4,264,40,1,1.153222592
481,4,265,120,1,1.606107461
482,4,267,0,1,1.26902104
483,4,269,80,1,1.286080417
484,4,272,40,1,1.081570659
485,4,278,120,1,1.341329749
486,4,279,0,1,0.693434474
487,4,282,80,1,1.144089736
488,4,299,160,1,1.822141962
489,4,301,160,1,1.507548172
490,4,305,120,1,1.485406721
491,4,307,160,1,2.168801034
492,4,310,80,1,1.137343296
493,4,314,40,1,0.887018281
494,4,316,160,1,1.538336736
495,4,321,0,1,0.745646449
496,4,324,120,1,1.228491346
497,4,326,120,1,1.594833613
498,4,331,120,1,1.240535383
499,4,335,40,1,0.834906226
500,4,337,80,1,1.001312821
501,4,340,120,1,1.886242988
502,4,343,80,1,0.872293173
503,4,344,120,1,0.878239522
504,4,348,120,1,1.199819706
505,4,353,80,1,0.990511223
506,4,356,120,1,1.22954452
507,4,358,40,1,1.106774264
508,4,360,120,1,1.456639536
509,4,362,80,1,1.407856576
510,4,375,160,1,2.403339378
511,4,378,40,1,0.92703634
512,4,381,0,1,0.966549327
513,4,385,0,1,1.076951353
514,4,387,160,1,2.195983352
515,4,388,40,1,1.024880506
516,4,390,160,1,1.82156505
517,4,395,0,1,1.19771664
518,4,413,80,1,0.993933674
519,4,414,160,1,1.394195582
520,4,416,120,1,1.064534257
521,4,417,0,1,0.773135822
522,4,424,80,1,0.967970456
523,4,430,0,1,0.738918972
524,4,431,40,1,0.833355274
525,4,437,160,1,1.424436043
526,4,438,80,1,0.923911097
527,4,439,160,1,1.35901855
528,4,441,160,1,1.875037698
529,4,444,80,1,0.958324141
530,4,445,0,1,0.701150943
531,4,447,120,1,1.724342651
532,4,462,40,1,1.062054849
533,4,468,40,1,0.843706137
534,4,471,80,1,1.244113184
535,4,472,120,1,1.259058919
536,4,476,40,1,1.094215311
537,4,492,120,1,2.258555306
538,4,494,80,1,1.448025609
539,4,499,80,1,1.025220381
540,4,500,40,1,0.894204881
541,4,502,40,1,1.034626741
542,4,513,80,1,1.495126335
543,4,516,40,1,0.859936977
544,4,524,80,1,0.952817952
545,4,532,80,1,1.119313161
546,4,540,120,1,1.475743266
547,4,545,40,1,0.986723735
548,4,550,160,1,1.854652509
549,4,554,40,1,1.048796453
550,4,558,120,1,1.276184666
551,4,560,160,1,2.396271297
552,4,564,40,1,0.88281689
553,4,566,120,1,1.411472303
554,4,568,0,1,0.666702891
555,4,571,160,1,1.99924294
556,4,572,40,1,0.890196766
557,5,4,160,1,1.587568609
558,5,7,120,1,1.010203535
559,5,10,160,1,1.717132347
560,5,12,80,1,1.875423157
561,5,13,160,1,2.37914081
562,5,15,40,1,1.613466915
563,5,22,80,1,1.18476384
564,5,23,160,1,1.935175099
565,5,32,80,1,2.42519675
566,5,39,80,1,1.905605271
567,5,43,80,1,2.791027016
568,5,45,120,1,2.555759691
569,5,57,160,1,2.895636585
570,5,64,80,1,1.522790386
571,5,66,40,1,1.193559374
572,5,75,40,1,1.359589627
573,5,76,80,1,2.309470142
574,5,79,120,1,0.98178133
575,5,82,160,1,2.278099561
576,5,95,0,1,1.61925062
577,5,96,40,1,1.272265531
578,5,115,0,1,0.842272245
579,5,121,160,1,1.508546281
580,5,122,80,1,1.496314803
581,5,123,120,1,1.684243635
582,5,126,80,1,2.249325447
583,5,133,160,1,3.227022811
584,5,135,120,1,2.579391559
585,5,136,40,1,0.918589432
586,5,140,120,1,0.961339252
587,5,144,40,1,0.919882196
588,5,146,40,1,1.127890257
589,5,148,40,1,0.972240405
590,5,154,0,1,0.669038618
591,5,162,0,1,0.954896584
592,5,165,120,1,1.399946831
593,5,166,40,1,0.965036301
594,5,170,0,1,0.88273885
595,5,175,0,1,0.912509614
596,5,186,80,1,1.160610491
597,5,188,160,1,1.615588944
598,5,193,80,1,0.877492308
599,5,197,120,1,1.793823324
600,5,198,40,1,0.778172677
601,5,200,80,1,1.489289388
602,5,202,80,1,1.202133553
603,5,203,40,1,0.610000704
604,5,212,120,1,1.344314228
605,5,215,80,1,1.375958314
606,5,218,40,1,0.902619697
607,5,219,40,1,0.74961992
608,5,223,160,1,1.774447184
609,5,225,80,1,1.017956471
610,5,226,80,1,1.051300294
611,5,228,40,1,0.736760841
612,5,232,40,1,0.998375749
613,5,239,120,1,1.495648546
614,5,243,120,1,2.84760412
615,5,246,0,1,0.730284988
616,5,256,120,1,1.509282919
617,5,266,160,1,1.194173483
618,5,276,120,1,1.487790949
619,5,279,160,1,1.769938374
620,5,284,40,1,1.165244383
621,5,286,160,1,1.911527186
622,5,293,120,1,0.979326355
623,5,299,160,1,2.449034657
624,5,301,80,1,0.936299749
625,5,308,160,1,1.168000578
626,5,310,80,1,1.020948608
627,5,313,120,1,1.223875688
628,5,318,120,1,2.775095572
629,5,320,160,1,1.886343273
630,5,325,80,1,1.812793584
631,5,327,80,1,1.993160933
632,5,328,40,1,0.945508822
633,5,329,120,1,1.475719927
634,5,330,80,1,1.579758054
635,5,331,80,1,1.098698594
636,5,336,40,1,0.847778798
637,5,339,80,1,2.362220374
638,5,346,120,1,0.863609958
639,5,350,120,1,2.999004444
640,5,351,80,1,1.358503997
641,5,355,80,1,1.129713619
642,5,356,40,1,0.943721562
643,5,358,0,1,0.887512048
644,5,361,120,1,1.024261657
645,5,365,120,1,1.410411106
646,5,366,160,1,1.152784985
647,5,369,40,1,1.325366578
648,5,370,40,1,0.787256668
649,5,372,80,1,1.091759971
650,5,377,0,1,0.771771218
651,5,385,120,1,0.97715619
652,5,387,80,1,0.914605021
653,5,393,80,1,1.07766757
654,5,394,40,1,1.444464947
655,5,399,40,1,0.873811305
656,5,400,160,1,2.13991059
657,5,411,160,1,1.614095975
658,5,416,80,1,0.830797097
659,5,421,0,1,0.674214778
660,5,422,80,1,1.132999318
661,5,433,160,1,1.526585167
662,5,436,0,1,0.77449058
663,5,440,120,1,1.597767767
664,5,445,40,1,1.141215752
665,5,448,160,1,2.193351511
666,5,454,40,1,0.852105272
667,5,456,80,1,0.902270706
668,5,463,160,1,1.327295695
669,5,465,120,1,1.106221786
670,5,467,120,1,0.890762009
