serial,participant,trial,angle,is.correct,rt
671,5,471,160,1,1.527430113
672,5,472,160,1,1.142798066
673,5,477,40,1,0.794470253
674,5,478,0,1,0.660958571
675,5,482,120,1,1.177530562
676,5,490,40,1,0.807498905
677,5,494,0,1,1.102438309
678,5,505,40,1,0.787986377
679,5,507,40,1,1.021226488
680,5,509,40,1,0.807558711
681,5,511,0,1,0.710888061
682,5,514,160,1,1.11406516
683,5,515,160,1,1.342024815
684,5,525,80,1,0.88518325
685,5,537,120,1,0.926377377
686,5,551,40,1,0.831809063
687,5,556,160,1,1.263918544
688,5,558,120,1,2.084432973
689,5,559,40,1,1.017571376
690,5,561,120,1,1.708398807
691,5,564,160,1,1.597741146
692,6,8,120,1,3.379223955
693,6,12,120,1,1.711424494
694,6,17,40,1,1.335199605
695,6,19,40,1,1.811051544
696,6,25,40,1,2.180272899
697,6,27,40,1,0.974935334
698,6,39,120,1,2.946158304
699,6,43,0,1,0.756295614
700,6,57,160,1,1.864432659
701,6,64,80,1,1.597582149
702,6,71,160,1,1.189112923
703,6,75,40,1,1.206136562
704,6,76,160,1,1.614009548
705,6,77,40,1,1.419873626
706,6,80,160,1,1.774785235
707,6,83,0,1,0.671554493
708,6,86,80,1,1.143917246
709,6,95,0,1,0.707361679
710,6,97,120,1,0.932328466
711,6,98,160,1,2.112426687
712,6,108,40,1,0.782799277
713,6,116,80,1,0.757373585
714,6,122,40,1,0.640118635
715,6,124,120,1,0.857739461
716,6,129,80,1,1.122933994
717,6,132,120,1,1.105486242
718,6,133,160,1,1.612201867
719,6,138,40,1,0.818812138
720,6,139,40,1,0.808866791
721,6,141,0,1,0.833915411
722,6,143,40,1,1.107184886
723,6,145,0,1,0.914743962
724,6,146,80,1,0.854263768
725,6,150,160,1,1.106036897
726,6,155,80,1,0.795657627
727,6,156,40,1,0.716830034
728,6,160,80,1,0.941638189
729,6,168,80,1,0.947154589
730,6,170,120,1,0.94400856
731,6,174,0,1,0.772584437
732,6,179,0,1,1.076425495
733,6,180,120,1,1.404035173
734,6,182,40,1,1.073482954
735,6,183,120,1,1.2229104
736,6,185,80,1,0.998390701
737,6,187,80,1,0.929455577
738,6,188,120,1,1.059966005
739,6,192,80,1,1.309643726
740,6,205,0,1,0.610780373
741,6,211,40,1,0.83684993
742,6,218,160,1,2.411983574
743,6,225,120,1,1.303564272
744,6,228,80,1,1.046496829
745,6,233,120,1,1.304239281
746,6,241,120,1,1.00212057
747,6,246,80,1,1.341847948
748,6,251,40,1,1.17501177
749,6,257,40,1,0.73046623
750,6,261,160,1,0.816699226
751,6,262,80,1,0.767656619
752,6,278,80,1,1.027555743
753,6,279,80,1,0.77834225
754,6,280,120,1,1.611394117
755,6,288,160,1,1.176629092
756,6,292,0,1,0.709612072
757,6,296,80,1,0.905181886
758,6,297,80,1,1.400851583
759,6,298,120,1,0.717932803
760,6,300,80,1,1.012992549
761,6,304,160,1,2.404929715
762,6,308,40,1,1.049785445
763,6,309,0,1,0.711844232
764,6,323,120,1,1.040510366
765,6,326,120,1,1.0345611
766,6,328,120,1,0.942122838
767,6,329,120,1,1.480140486
768,6,346,80,1,1.26045525
769,6,359,120,1,0.891632846
770,6,361,120,1,0.969729271
771,6,365,40,1,0.769539422
772,6,369,40,1,0.83952225
773,6,375,0,1,1.073089837
774,6,377,0,1,0.801042015
775,6,380,160,1,1.369077674
776,6,382,40,1,0.939177744
777,6,388,120,1,1.86073014
778,6,391,120,1,2.12894489
779,6,396,40,1,0.884188423
780,6,397,120,1,1.263400709
781,6,399,80,1,1.313229185
782,6,401,160,1,1.739162209
783,6,402,80,1,1.090399378
784,6,411,40,1,0.632554964
785,6,412,40,1,0.712337634
786,6,417,160,1,3.056937401
787,6,433,40,1,1.072258384
788,6,434,80,1,1.070567762
789,6,437,80,1,0.961117531
790,6,443,0,1,0.620568911
791,6,445,120,1,0.995332922
792,6,447,0,1,0.615996283
793,6,458,80,1,0.673409946
794,6,466,40,1,0.640052994
795,6,469,120,1,0.752410758
796,6,470,120,1,0.896382705
797,6,473,160,1,2.956207217
798,6,479,160,1,1.511077472
799,6,484,0,1,0.638116948
800,6,491,160,1,0.861695063
801,6,492,160,1,0.915272737
802,6,497,80,1,0.877293926
803,6,499,160,1,1.678820956
804,6,500,160,1,1.667343255
805,6,519,120,1,0.90287825
806,6,523,120,1,1.411295802
807,6,526,80,1,0.82462137
808,6,527,40,1,0.618578893
809,6,528,40,1,0.817498953
810,6,529,160,1,1.227967677
811,6,534,80,1,0.742265207
812,6,541,160,1,0.839801589
813,6,542,40,1,1.005747602
814,6,544,40,1,1.089270717
815,6,545,40,1,0.879624548
816,6,546,40,1,0.802059816
817,6,549,160,1,0.975067711
818,6,550,0,1,0.727744315
819,6,555,80,1,0.693669688
820,6,556,80,1,0.755644309
821,6,560,80,1,0.657093043
822,6,561,160,1,0.993385207
823,6,567,120,1,1.281068359
824,6,568,160,1,1.445067021
825,6,569,40,1,0.641219217
826,6,573,80,1,1.304944557
827,7,1,0,1,0.701583809
828,7,3,40,1,0.852878378
829,7,5,40,1,0.924881855
830,7,7,80,1,1.339240176
831,7,10,40,1,1.441302143
832,7,11,80,1,0.84609547
833,7,18,160,1,3.331952927
834,7,19,40,1,1.087422193
835,7,22,120,1,1.490453058
836,7,23,40,1,0.780016826
837,7,27,160,1,1.475656474
838,7,37,40,1,0.879274827
839,7,38,80,1,0.82727035
840,7,44,80,1,0.958289861
841,7,45,160,1,1.474947551
842,7,54,80,1,0.81918228
843,7,60,120,1,1.303319941
844,7,61,0,1,0.65892771
845,7,63,120,1,1.206078579
846,7,66,120,1,1.415383415
847,7,67,160,1,1.026970444
848,7,69,80,1,1.012327022
849,7,73,120,1,0.877564513
850,7,80,160,1,0.991332466
851,7,81,80,1,0.718898456
852,7,84,120,1,1.273076563
853,7,89,120,1,2.078753564
854,7,91,120,1,2.311336535
855,7,103,160,1,2.760734407
856,7,113,40,1,1.195261301
857,7,114,120,1,1.55716368
858,7,118,160,1,1.459829326
859,7,121,160,1,1.008991728
860,7,129,160,1,2.179085526
861,7,130,80,1,0.878615135
862,7,131,40,1,0.944981506
863,7,132,160,1,1.374975521
864,7,138,80,1,1.409202217
865,7,139,160,1,1.109401365
866,7,149,80,1,0.874410461
867,7,150,80,1,0.674666972
868,7,153,40,1,0.790980703
869,7,157,40,1,2.000211145
870,7,160,120,1,1.059494848
871,7,166,120,1,1.27562927
872,7,168,40,1,0.957585314
873,7,174,80,1,0.922308727
874,7,175,0,1,0.728400726
875,7,178,160,1,1.69372293
876,7,181,80,1,1.775009509
877,7,186,120,1,0.803439372
878,7,188,160,1,1.161746081
879,7,192,0,1,0.850641477
880,7,193,160,1,1.370717971
881,7,199,120,1,0.922619063
882,7,204,0,1,0.874519134
883,7,206,40,1,0.661573773
884,7,207,0,1,0.552827725
885,7,218,40,1,0.588288472
886,7,225,120,1,1.045267883
887,7,232,40,1,0.782982707
888,7,235,160,1,1.366488135
889,7,247,80,1,0.990718722
890,7,264,120,1,1.295459062
891,7,266,0,1,0.807355953
892,7,268,40,1,1.026361805
893,7,273,80,1,0.918420954
894,7,275,80,1,0.862506095
895,7,278,0,1,0.640641575
896,7,281,160,1,0.938725915
897,7,283,40,1,0.775579492
898,7,284,120,1,0.687679214
899,7,292,40,1,0.608850892
900,7,297,160,1,1.238854243
901,7,306,120,1,1.155231208
902,7,310,80,1,0.737579895
903,7,317,80,1,1.211022078
904,7,321,40,1,0.911306195
905,7,323,160,1,2.01169541
906,7,325,160,1,1.132392503
907,7,330,120,1,2.016909131
908,7,332,80,1,1.383247386
909,7,334,40,1,0.629328343
910,7,335,40,1,1.606735062
911,7,338,80,1,1.324771797
912,7,341,160,1,1.657783003
913,7,344,0,1,0.86978605
914,7,350,160,1,2.037321306
915,7,351,120,1,1.970640587
916,7,363,40,1,0.779385943
917,7,374,160,1,0.88101942
918,7,381,0,1,0.652137509
919,7,382,160,1,1.929235679
920,7,385,40,1,1.34007017
921,7,391,120,1,1.253056411
922,7,394,80,1,0.978683802
923,7,396,0,1,0.649983025
924,7,406,0,1,1.541346378
925,7,409,80,1,0.852903905
926,7,410,80,1,1.428266562
927,7,413,120,1,0.832033702
928,7,415,120,1,2.918307905
929,7,418,120,1,0.939466564
930,7,421,160,1,1.595867459
931,7,424,80,1,1.060564068
932,7,427,0,1,0.692974987
933,7,428,80,1,0.736049
934,7,431,120,1,1.265478248
935,7,432,160,1,0.89366079
936,7,434,40,1,0.660290491
937,7,438,40,1,0.601649705
938,7,440,0,1,1.446562543
939,7,450,160,1,1.864896158
940,7,451,40,1,0.830561519
941,7,457,40,1,1.053384032
942,7,462,120,1,1.387378031
943,7,464,40,1,1.170249877
944,7,470,160,1,0.893206408
945,7,471,80,1,0.785303847
946,7,472,120,1,1.056154814
947,7,478,120,1,1.631144776
948,7,482,80,1,0.586122682
949,7,483,120,1,1.516144596
950,7,484,80,1,0.728394526
951,7,488,160,1,1.336225429
952,7,489,40,1,0.707441907
953,7,490,120,1,2.245191521
954,7,492,40,1,1.274935663
955,7,495,80,1,0.810144604
956,7,496,0,1,0.611387553
957,7,500,120,1,1.321553198
958,7,501,80,1,0.942008696
959,7,505,120,1,0.732292874
960,7,518,160,1,2.426077434
961,7,521,40,1,1.125162142
962,7,526,0,1,1.005764377
963,7,529,40,1,1.019862978
964,7,535,160,1,1.225910924
965,7,542,80,1,0.816963613
966,7,546,160,1,1.290752965
967,7,554,40,1,0.687707294
968,7,559,80,1,1.597365533
969,7,562,120,1,1.512447546
970,7,569,160,1,0.909757066
971,8,4,40,1,1.227337888
972,8,8,160,1,3.146549816
973,8,13,80,1,1.307327691
974,8,14,40,1,1.171537536
975,8,16,160,1,2.065520331
976,8,20,160,1,3.793027609
977,8,25,80,1,1.404704347
978,8,26,80,1,1.726795073
979,8,30,160,1,2.330982169
980,8,37,40,1,1.248065504
981,8,40,120,1,1.976625591
982,8,42,80,1,2.08763662
983,8,46,0,1,0.85405627
984,8,55,160,1,2.074181301
985,8,58,80,1,0.880459648
986,8,59,120,1,1.535138559
987,8,61,80,1,1.084574466
988,8,71,0,1,0.968424108
989,8,72,120,1,1.038315768
990,8,73,40,1,0.931424079
991,8,86,80,1,1.19721558
992,8,87,40,1,1.076946977
993,8,91,120,1,1.224227961
994,8,93,120,1,1.288606867
995,8,95,120,1,1.103629694
996,8,99,120,1,1.926589616
997,8,105,0,1,0.814069573
998,8,113,120,1,2.067762702
999,8,115,40,1,1.007807637
1000,8,117,160,1,0.876434029
1001,8,118,160,1,1.124679316
1002,8,122,80,1,1.159773568
1003,8,125,40,1,0.705063878
1004,8,127,120,1,1.006085289
1005,8,130,160,1,1.76286227
1006,8,137,0,1,1.22477971
1007,8,140,160,1,1.52793482
1008,8,152,0,1,0.973929203
1009,8,153,40,1,0.68606408
1010,8,159,160,1,1.628171237
1011,8,164,0,1,0.671815963
1012,8,168,80,1,1.971604052
1013,8,170,80,1,0.916982686
1014,8,172,160,1,2.450148002
1015,8,175,40,1,1.026269179
1016,8,178,0,1,0.621102791
1017,8,182,120,1,1.692619066
1018,8,186,160,1,2.569573118
1019,8,188,40,1,0.835490067
1020,8,198,0,1,0.842475003
1021,8,202,160,1,2.18991812
1022,8,204,120,1,1.84035188
1023,8,205,80,1,1.346904496
1024,8,215,120,1,1.164965409
1025,8,220,40,1,0.759730099
1026,8,226,40,1,0.71486992
1027,8,231,40,1,1.130762417
1028,8,238,40,1,1.037972246
1029,8,239,40,1,0.844414331
1030,8,242,160,1,1.17027431
1031,8,253,80,1,0.975240201
1032,8,255,80,1,1.15930934
1033,8,259,40,1,1.072529335
1034,8,266,120,1,1.125840433
1035,8,270,80,1,1.371398085
1036,8,289,0,1,0.892607251
1037,8,296,80,1,1.15508388
1038,8,299,80,1,2.100407449
1039,8,301,40,1,1.077982647
1040,8,304,40,1,0.781499584
1041,8,311,120,1,1.149761486
1042,8,314,160,1,1.172594356
1043,8,325,40,1,0.93740033
1044,8,327,160,1,1.951483615
1045,8,328,40,1,0.740252579
1046,8,347,0,1,0.844153225
1047,8,351,40,1,0.8076218
1048,8,352,80,1,0.919601763
1049,8,355,0,1,1.02146389
1050,8,360,40,1,1.62437135
1051,8,363,40,1,0.693259431
1052,8,366,120,1,1.260380857
1053,8,370,0,1,0.780350501
1054,8,376,40,1,0.974030947
1055,8,378,160,1,1.512412903
1056,8,385,40,1,1.407147288
1057,8,386,0,1,0.855930321
1058,8,388,160,1,1.507574429
1059,8,401,80,1,0.850750514
1060,8,403,120,1,1.080995206
1061,8,418,80,1,0.977665637
1062,8,422,40,1,0.887928504
1063,8,425,160,1,1.373058074
1064,8,427,0,1,0.978478857
1065,8,429,80,1,2.030817373
1066,8,440,160,1,0.903177281
1067,8,441,40,1,0.750182974
1068,8,444,0,1,0.654429111
1069,8,446,80,1,0.872795327
1070,8,448,80,1,0.893451103
1071,8,453,40,1,0.852722298
1072,8,454,120,1,1.010043808
1073,8,456,80,1,1.215191378
1074,8,461,120,1,1.492861355
1075,8,464,120,1,0.930453321
1076,8,465,120,1,0.89740087
1077,8,468,80,1,0.802844226
1078,8,471,160,1,1.222969477
1079,8,472,40,1,0.899095868
1080,8,476,160,1,1.352966446
1081,8,483,160,1,1.406551778
1082,8,489,80,1,0.858182903
1083,8,490,80,1,0.826383832
1084,8,493,120,1,1.077639125
1085,8,500,160,1,1.560214894
1086,8,503,120,1,1.597616063
1087,8,507,80,1,1.241858414
1088,8,508,120,1,0.880617551
1089,8,510,160,1,1.455268733
1090,8,516,80,1,0.790862549
1091,8,533,40,1,1.599610092
1092,8,536,120,1,2.988125172
1093,8,537,40,1,0.889952071
1094,8,541,80,1,1.150615184
1095,8,550,120,1,1.136123466
1096,8,559,160,1,1.409489944
1097,8,566,160,1,1.914046708
1098,8,568,160,1,2.198064173
1099,8,569,0,1,0.687984445
1100,8,570,80,1,0.85551423
1101,8,572,120,1,1.261042737
1102,8,576,120,1,1.913139038
1103,9,11,40,1,1.160599186
1104,9,13,40,1,0.87285404
1105,9,16,80,1,1.28798656
1106,9,21,40,1,0.990622448
1107,9,22,0,1,0.811067225
1108,9,23,40,1,0.982374652
1109,9,26,80,1,2.189634405
1110,9,28,0,1,0.755740218
1111,9,50,160,1,2.339977543
1112,9,54,160,1,2.007431295
1113,9,55,160,1,1.4254192
1114,9,59,0,1,0.744168432
1115,9,63,80,1,1.358319837
1116,9,66,80,1,1.193744263
1117,9,70,0,1,0.775777144
1118,9,73,160,1,1.407255596
1119,9,77,40,1,0.739481662
1120,9,78,80,1,1.515997997
1121,9,82,160,1,1.86256736
1122,9,84,120,1,1.506893585
1123,9,85,120,1,1.123257458
1124,9,86,80,1,1.156468541
1125,9,88,160,1,1.135034555
1126,9,89,40,1,0.862818254
1127,9,92,120,1,2.388830886
1128,9,97,40,1,1.678480716
1129,9,101,80,1,1.174845114
1130,9,104,120,1,1.870784523
1131,9,120,120,1,1.561314382
1132,9,121,40,1,1.320821665
1133,9,126,0,1,0.771689896
1134,9,127,40,1,1.225541511
1135,9,128,80,1,1.190241585
1136,9,133,120,1,2.079346522
1137,9,136,80,1,1.189624924
1138,9,141,120,1,1.804309115
1139,9,144,40,1,0.810562518
1140,9,145,160,1,2.350547574
1141,9,146,120,1,1.083697064
1142,9,155,80,1,1.055750392
1143,9,156,120,1,2.079118237
1144,9,158,40,1,1.18927265
1145,9,160,160,1,2.218225088
1146,9,161,40,1,0.754241779
1147,9,173,120,1,2.090396826
1148,9,174,120,1,3.043191803
1149,9,176,160,1,3.361705821
1150,9,180,40,1,0.877153892
1151,9,188,160,1,2.19445428
1152,9,195,160,1,1.701566669
1153,9,200,40,1,0.987834892
1154,9,207,80,1,0.891590544
1155,9,208,80,1,0.910330696
1156,9,214,120,1,1.145673508
1157,9,215,80,1,0.999016843
1158,9,225,120,1,1.452796253
1159,9,236,120,1,0.971120131
1160,9,238,0,1,0.714645646
1161,9,247,160,1,2.239198129
1162,9,250,40,1,1.156239892
1163,9,252,120,1,1.581284209
1164,9,256,160,1,0.89423369
1165,9,258,160,1,2.743398973
1166,9,264,80,1,0.805356819
1167,9,275,0,1,0.773229543
1168,9,276,0,1,1.03463367
1169,9,277,80,1,1.492490118
1170,9,285,40,1,1.49169258
1171,9,288,80,1,1.923935895
1172,9,291,0,1,0.69781419
1173,9,292,120,1,1.304976648
1174,9,293,40,1,0.783198593
1175,9,299,80,1,1.358882527
1176,9,327,160,1,1.691688787
1177,9,341,40,1,0.958673497
1178,9,350,80,1,1.323869598
1179,9,351,120,1,1.254925722
1180,9,353,40,1,1.338881338
1181,9,355,40,1,0.858274436
1182,9,356,80,1,1.028268678
1183,9,357,40,1,0.851992953
1184,9,361,80,1,1.552194289
1185,9,362,40,1,0.771879161
1186,9,363,40,1,1.37478808
1187,9,365,120,1,1.597127038
1188,9,366,40,1,1.03305245
1189,9,372,0,1,0.83088863
1190,9,377,120,1,1.44035436
1191,9,378,120,1,1.608505547
1192,9,381,40,1,1.129916742
1193,9,385,160,1,1.668074059
1194,9,386,160,1,1.741666414
1195,9,399,120,1,1.436388911
1196,9,401,0,1,0.888470407
1197,9,402,40,1,0.926176807
1198,9,410,80,1,1.007552731
1199,9,422,120,1,1.558864877
1200,9,430,80,1,0.97033718
1201,9,431,80,1,0.862544021
1202,9,436,0,1,1.478602663
1203,9,437,120,1,1.360034892
1204,9,453,120,1,0.990117377
1205,9,454,40,1,0.810925003
1206,9,460,80,1,1.236516328
1207,9,463,120,1,1.557526529
1208,9,465,80,1,0.80179944
1209,9,467,120,1,1.428536785
1210,9,470,80,1,0.993927475
1211,9,472,80,1,1.433899658
1212,9,474,80,1,1.14087843
1213,9,475,80,1,1.517540926
1214,9,490,160,1,2.845659687
1215,9,497,80,1,1.124196125
1216,9,499,0,1,0.739641753
1217,9,500,0,1,0.667825353
1218,9,504,40,1,1.177972181
1219,9,508,40,1,0.941939773
1220,9,513,0,1,0.68728865
1221,9,518,120,1,0.952954704
1222,9,520,120,1,1.242116967
1223,9,534,120,1,0.994797218
1224,9,536,120,1,1.769180585
1225,9,539,40,1,0.69937827
1226,9,542,80,1,1.03423873
1227,9,543,160,1,2.250249527
1228,9,544,40,1,0.682923885
1229,9,549,0,1,0.723576109
1230,9,557,80,1,1.056892911
1231,9,560,120,1,1.275616871
1232,9,569,160,1,1.429036021
1233,9,574,40,1,0.878244627
1234,9,575,160,1,1.624005219
1235,10,14,80,1,1.511656572
1236,10,16,80,1,1.841022512
1237,10,27,0,1,0.691951351
1238,10,36,40,1,1.3629654
1239,10,42,160,1,3.176660454
1240,10,44,80,1,0.875751727
1241,10,45,120,1,1.923015462
1242,10,50,120,1,1.373586119
1243,10,52,160,1,2.087535241
1244,10,54,80,1,1.151069566
1245,10,64,120,1,1.625695111
1246,10,68,120,1,1.08667899
1247,10,70,0,1,0.606089227
1248,10,71,80,1,1.272642967
1249,10,74,80,1,0.73694026
1250,10,76,40,1,0.692394793
1251,10,83,40,1,1.149858854
1252,10,88,40,1,0.871591544
1253,10,92,160,1,1.858555598
1254,10,96,120,1,1.261995261
1255,10,97,40,1,1.057916182
1256,10,105,80,1,1.395261155
1257,10,110,80,1,0.990996238
1258,10,112,40,1,1.207449383
1259,10,117,0,1,0.624895385
1260,10,120,120,1,1.570647443
1261,10,130,40,1,0.676163223
1262,10,131,40,1,0.610255975
1263,10,142,80,1,1.562393083
1264,10,143,120,1,2.091945954
1265,10,144,40,1,0.971951585
1266,10,149,160,1,1.274052061
1267,10,152,40,1,0.84927979
1268,10,157,0,1,0.593958399
1269,10,161,120,1,1.742916876
1270,10,164,160,1,1.82981394
1271,10,168,120,1,1.40142813
1272,10,184,80,1,1.204086738
1273,10,188,80,1,0.970007516
1274,10,192,80,1,1.200547227
1275,10,200,160,1,3.876227989
1276,10,209,0,1,0.728765763
1277,10,210,40,1,1.085341736
1278,10,213,0,1,0.70754365
1279,10,223,120,1,1.040096098
1280,10,225,40,1,0.758485836
1281,10,228,160,1,1.494151566
1282,10,229,80,1,1.009759364
1283,10,230,40,1,0.875868422
1284,10,234,80,1,1.029561441
1285,10,241,120,1,1.332920403
1286,10,246,160,1,2.875071613
1287,10,248,40,1,0.855521524
1288,10,257,120,1,1.640298419
1289,10,259,0,1,0.70598504
1290,10,260,0,1,0.588972962
1291,10,265,120,1,1.61449675
1292,10,266,80,1,1.861813217
1293,10,267,80,1,0.858715689
1294,10,272,40,1,0.626307396
1295,10,274,120,1,2.127916878
1296,10,275,160,1,1.384318429
1297,10,276,40,1,0.766750772
1298,10,277,160,1,1.729762048
1299,10,293,40,1,0.727145888
1300,10,294,120,1,1.081484961
1301,10,296,160,1,1.692161038
1302,10,307,80,1,0.890919182
1303,10,308,80,1,1.951923775
1304,10,309,80,1,0.949035204
1305,10,312,80,1,1.181435839
1306,10,316,0,1,0.627762439
1307,10,325,80,1,1.460756323
1308,10,326,120,1,1.537111802
1309,10,331,0,1,0.721334103
1310,10,334,80,1,1.319037323
1311,10,339,160,1,2.569425061
1312,10,341,120,1,1.877458394
1313,10,342,80,1,0.84824412
1314,10,343,80,1,0.845520017
1315,10,350,160,1,2.035917682
1316,10,355,120,1,2.088690888
1317,10,366,80,1,1.027383618
1318,10,368,0,1,0.627610371
1319,10,370,160,1,1.30687805
1320,10,371,80,1,1.04891716
1321,10,373,80,1,0.671157729
1322,10,379,120,1,2.526060768
1323,10,381,80,1,1.428330016
1324,10,383,120,1,1.291543575
1325,10,384,80,1,1.012160732
