serial,participant,trial,angle,is.correct,rt
1326,10,391,160,1,1.511317427
1327,10,394,40,1,0.888374863
1328,10,400,120,1,2.179573457
1329,10,402,80,1,0.683364774
1330,10,403,40,1,0.725789306
1331,10,406,40,1,0.905868564
1332,10,408,40,1,0.889386099
1333,10,412,40,1,2.055304397
1334,10,413,120,1,1.145177918
1335,10,414,40,1,0.664614776
1336,10,432,80,1,1.178554563
1337,10,433,160,1,1.035922423
1338,10,434,120,1,1.325019045
1339,10,438,120,1,3.7610586
1340,10,439,120,1,1.088825452
1341,10,441,80,1,3.347090114
1342,10,442,0,1,0.632588514
1343,10,445,0,1,0.709641246
1344,10,454,40,1,0.698601153
1345,10,458,120,1,1.036692611
1346,10,460,120,1,3.076135581
1347,10,461,40,1,0.828854852
1348,10,477,160,1,1.530885749
1349,10,479,0,1,0.686215783
1350,10,486,40,1,1.185078188
1351,10,490,120,1,2.091299755
1352,10,493,0,1,0.556779315
1353,10,494,120,1,1.061759464
1354,10,499,120,1,1.248994689
1355,10,502,160,1,1.288218127
1356,10,504,40,1,0.885260925
1357,10,513,40,1,0.669933889
1358,10,524,160,1,1.261054771
1359,10,532,160,1,1.80933576
1360,10,544,160,1,1.370538917
1361,10,547,40,1,0.70998805
1362,10,549,40,1,0.712484597
1363,10,550,160,1,1.314282724
1364,10,551,40,1,1.206374693
1365,10,566,0,1,0.575490293
1366,10,570,40,1,0.773477155
1367,11,8,40,1,3.322982349
1368,11,15,120,1,3.011269837
1369,11,16,80,1,1.333381713
1370,11,21,80,1,1.466615515
1371,11,35,160,1,2.160719163
1372,11,38,40,1,1.904933179
1373,11,43,160,1,2.278643287
1374,11,44,160,1,2.992070198
1375,11,45,160,1,1.42333145
1376,11,51,160,1,2.169155131
1377,11,59,40,1,2.852880201
1378,11,60,120,1,2.58543564
1379,11,62,80,1,1.533485864
1380,11,63,40,1,1.595116963
1381,11,66,40,1,1.05667666
1382,11,67,160,1,2.380056867
1383,11,74,160,1,1.60817333
1384,11,76,160,1,2.030235356
1385,11,78,80,1,1.96772649
1386,11,86,80,1,1.632766474
1387,11,87,40,1,1.938743054
1388,11,95,80,1,2.091878125
1389,11,98,40,1,0.906762741
1390,11,104,0,1,1.82138709
1391,11,111,80,1,1.645264528
1392,11,114,0,1,0.781846023
1393,11,117,40,1,1.19875778
1394,11,123,80,1,1.561346108
1395,11,124,120,1,1.7570173
1396,11,127,120,1,1.82975304
1397,11,130,120,1,1.526207367
1398,11,131,120,1,1.895601212
1399,11,135,120,1,3.474772873
1400,11,141,80,1,1.310493413
1401,11,149,0,1,1.056372158
1402,11,152,80,1,0.975225614
1403,11,153,160,1,2.522582523
1404,11,156,0,1,0.967574057
1405,11,157,40,1,2.1789743
1406,11,159,80,1,1.816097516
1407,11,166,40,1,1.750301858
1408,11,168,0,1,0.873446997
1409,11,171,160,1,1.665920304
1410,11,177,120,1,1.596194206
1411,11,179,0,1,0.942328149
1412,11,181,40,1,1.221628211
1413,11,196,80,1,1.046494641
1414,11,202,160,1,3.036781955
1415,11,208,120,1,1.212636848
1416,11,211,40,1,1.422114903
1417,11,215,0,1,1.343250479
1418,11,217,120,1,1.15221172
1419,11,219,160,1,2.074714817
1420,11,220,160,1,1.740392614
1421,11,223,120,1,1.226428395
1422,11,228,40,1,0.925174687
1423,11,239,80,1,0.706908756
1424,11,241,120,1,2.330105861
1425,11,244,40,1,0.787226765
1426,11,248,80,1,1.856409136
1427,11,249,120,1,1.422311826
1428,11,255,40,1,1.039299289
1429,11,256,80,1,1.062388889
1430,11,262,120,1,1.482386869
1431,11,265,40,1,1.156184462
1432,11,267,120,1,1.566995613
1433,11,279,0,1,0.873522119
1434,11,294,160,1,1.673613069
1435,11,295,40,1,0.904110114
1436,11,303,120,1,1.761343045
1437,11,306,120,1,1.883068879
1438,11,307,0,1,0.948925438
1439,11,313,0,1,0.755490417
1440,11,317,80,1,0.743817982
1441,11,328,80,1,1.246187441
1442,11,329,40,1,0.990675691
1443,11,334,160,1,1.122136455
1444,11,339,40,1,1.24640515
1445,11,344,40,1,0.776286956
1446,11,345,160,1,1.358093741
1447,11,351,40,1,1.257934999
1448,11,355,120,1,3.25536187
1449,11,356,120,1,1.244561002
1450,11,359,120,1,1.379777893
1451,11,368,40,1,1.169146378
1452,11,371,120,1,1.676481947
1453,11,375,160,1,1.709979298
1454,11,378,120,1,1.091648017
1455,11,379,0,1,1.113390152
1456,11,382,40,1,1.574739068
1457,11,383,40,1,0.911229613
1458,11,386,160,1,1.457124915
1459,11,389,80,1,1.056177423
1460,11,392,120,1,1.024207685
1461,11,394,80,1,1.374287749
1462,11,396,0,1,0.776642512
1463,11,398,160,1,1.558334643
1464,11,406,160,1,1.987664226
1465,11,407,80,1,1.042434743
1466,11,415,160,1,1.614061696
1467,11,421,80,1,1.397835013
1468,11,428,40,1,1.143395035
1469,11,430,160,1,1.134960526
1470,11,436,80,1,1.006983112
1471,11,441,80,1,0.8562877
1472,11,442,120,1,3.223557693
1473,11,448,40,1,0.992073845
1474,11,449,120,1,1.608682778
1475,11,451,80,1,0.983533581
1476,11,455,0,1,0.771393052
1477,11,459,40,1,1.308587635
1478,11,464,160,1,1.888331467
1479,11,467,120,1,0.97766272
1480,11,475,120,1,1.193255238
1481,11,479,0,1,0.664017443
1482,11,484,0,1,0.643959365
1483,11,489,120,1,1.042764771
1484,11,490,80,1,1.07282399
1485,11,491,40,1,1.303339998
1486,11,495,120,1,1.807978449
1487,11,497,80,1,1.056054164
1488,11,499,40,1,0.748865413
1489,11,510,0,1,0.663682309
1490,11,515,80,1,1.045291587
1491,11,519,160,1,1.585867776
1492,11,526,40,1,2.469732371
1493,11,529,120,1,1.228578503
1494,11,533,80,1,1.685900706
1495,11,534,80,1,1.232537387
1496,11,536,120,1,2.452992812
1497,11,540,80,1,2.474273636
1498,11,541,40,1,0.743991931
1499,11,554,40,1,0.868673435
1500,11,557,80,1,3.600857637
1501,11,564,160,1,1.682220797
1502,11,568,160,1,1.303528899
1503,11,573,160,1,3.554301001
1504,12,21,160,1,3.799926482
1505,12,22,120,1,2.586424996
1506,12,24,160,1,3.385498874
1507,12,26,40,1,2.136930122
1508,12,35,120,1,2.338725988
1509,12,36,0,1,0.932244956
1510,12,42,160,1,3.847992861
1511,12,50,40,1,2.33791131
1512,12,53,80,1,2.307884182
1513,12,55,40,1,1.252694291
1514,12,57,120,1,1.822993837
1515,12,58,40,1,1.400089418
1516,12,61,120,1,2.556261845
1517,12,63,80,1,1.26149566
1518,12,71,40,1,1.25921354
1519,12,72,80,1,2.639057074
1520,12,73,40,1,1.67255953
1521,12,88,80,1,1.47936884
1522,12,100,0,1,0.837122705
1523,12,106,0,1,1.107595142
1524,12,110,80,1,2.495335293
1525,12,114,80,1,2.826900572
1526,12,117,40,1,1.46592045
1527,12,118,80,1,1.373023065
1528,12,119,160,1,3.224872337
1529,12,125,40,1,2.045880897
1530,12,129,0,1,0.779628085
1531,12,133,80,1,1.587573349
1532,12,134,40,1,1.088425406
1533,12,138,40,1,1.955732049
1534,12,151,160,1,2.988786687
1535,12,154,120,1,1.895401371
1536,12,160,120,1,1.478343745
1537,12,162,80,1,1.071137016
1538,12,163,120,1,2.129588901
1539,12,164,160,1,2.278643652
1540,12,168,120,1,1.488301491
1541,12,169,80,1,1.16120199
1542,12,172,40,1,0.707997303
1543,12,175,0,1,0.539897899
1544,12,179,160,1,3.065327784
1545,12,181,40,1,0.897738557
1546,12,182,160,1,1.861427758
1547,12,190,0,1,0.623054154
1548,12,195,80,1,1.002437106
1549,12,197,160,1,1.701628663
1550,12,198,120,1,2.024453839
1551,12,201,120,1,1.797894892
1552,12,206,40,1,1.014455615
1553,12,211,0,1,0.905199755
1554,12,214,120,1,1.82921296
1555,12,215,160,1,2.528431504
1556,12,218,120,1,1.119409435
1557,12,220,0,1,0.795984738
1558,12,223,40,1,1.203269507
1559,12,224,120,1,1.999165265
1560,12,225,120,1,1.523303845
1561,12,240,80,1,1.260821746
1562,12,244,160,1,3.499294906
1563,12,245,120,1,1.861870106
1564,12,255,40,1,1.308669686
1565,12,263,80,1,0.951531752
1566,12,270,40,1,0.920025148
1567,12,272,80,1,1.628739397
1568,12,273,80,1,0.927232169
1569,12,281,160,1,1.401540814
1570,12,283,80,1,1.123563419
1571,12,295,160,1,2.27213279
1572,12,298,160,1,2.727919722
1573,12,301,40,1,0.79276468
1574,12,307,40,1,1.186073743
1575,12,310,0,1,0.75936652
1576,12,321,160,1,1.984899279
1577,12,323,40,1,0.997575658
1578,12,325,160,1,1.996996558
1579,12,326,40,1,0.978768042
1580,12,330,160,1,1.645252858
1581,12,331,120,1,2.46638249
1582,12,334,80,1,1.090758945
1583,12,335,160,1,1.832964346
1584,12,337,80,1,0.947421529
1585,12,339,120,1,1.355842618
1586,12,343,0,1,0.778985897
1587,12,354,80,1,1.008937757
1588,12,356,80,1,0.841383173
1589,12,361,120,1,2.821723318
1590,12,366,40,1,0.894542568
1591,12,367,120,1,1.553209537
1592,12,369,120,1,1.509505369
1593,12,372,80,1,1.041243358
1594,12,375,40,1,0.825414532
1595,12,382,80,1,1.107146595
1596,12,389,120,1,1.670083404
1597,12,390,0,1,0.709765235
1598,12,393,80,1,0.998573037
1599,12,394,80,1,1.394885542
1600,12,406,40,1,1.026724654
1601,12,407,80,1,1.953117712
1602,12,412,120,1,1.792061227
1603,12,416,120,1,2.203763274
1604,12,418,120,1,1.656215276
1605,12,422,0,1,0.702822966
1606,12,425,160,1,1.780456621
1607,12,429,120,1,2.190533687
1608,12,430,80,1,1.291218287
1609,12,433,120,1,1.40270813
1610,12,441,120,1,1.280181476
1611,12,443,160,1,1.904245407
1612,12,448,80,1,1.314891727
1613,12,455,40,1,1.226650845
1614,12,457,0,1,0.941444548
1615,12,461,80,1,1.223681317
1616,12,463,120,1,2.220453237
1617,12,466,160,1,1.844462103
1618,12,477,80,1,1.630469403
1619,12,489,40,1,0.920087142
1620,12,491,0,1,0.650642717
1621,12,495,120,1,1.924299838
1622,12,496,120,1,1.115815953
1623,12,497,160,1,2.554524181
1624,12,498,80,1,1.062597482
1625,12,510,120,1,1.542790116
1626,12,519,80,1,0.97669962
1627,12,530,0,1,0.709532939
1628,12,531,40,1,1.798689878
1629,12,542,80,1,1.513304162
1630,12,543,40,1,0.907981111
1631,12,548,160,1,2.992686859
1632,12,552,40,1,0.850723528
1633,12,554,40,1,0.883359523
1634,12,558,40,1,0.623973493
1635,12,561,0,1,0.777601236
1636,12,564,40,1,1.042230526
1637,12,565,40,1,1.582097063
1638,13,4,40,1,0.818649129
1639,13,12,120,1,0.892574066
1640,13,22,160,1,1.712095856
1641,13,34,80,1,1.086166625
1642,13,36,40,1,1.795672213
1643,13,46,160,1,2.670566595
1644,13,50,120,1,1.592224381
1645,13,52,80,1,1.674505787
1646,13,60,80,1,1.228085466
1647,13,63,0,1,0.788586263
1648,13,68,0,1,0.825662874
1649,13,71,40,1,0.678463212
1650,13,75,40,1,0.773023138
1651,13,78,120,1,1.156419311
1652,13,79,80,1,0.992459303
1653,13,89,0,1,0.6885351
1654,13,93,120,1,1.336583173
1655,13,101,40,1,0.751438906
1656,13,108,120,1,1.00732007
1657,13,118,40,1,0.783694183
1658,13,122,80,1,1.027462387
1659,13,123,120,1,1.323771136
1660,13,124,120,1,1.473972782
1661,13,127,120,1,1.197369472
1662,13,130,80,1,1.463327629
1663,13,133,160,1,1.27862943
1664,13,135,80,1,1.039618378
1665,13,137,80,1,0.988696249
1666,13,139,40,1,1.070154953
1667,13,147,120,1,1.113671679
1668,13,150,160,1,2.16478599
1669,13,153,160,1,1.610552818
1670,13,154,80,1,1.20763646
1671,13,161,80,1,0.885469518
1672,13,162,0,1,0.735915895
1673,13,167,160,1,1.179480101
1674,13,172,160,1,1.207666363
1675,13,182,120,1,1.325801632
1676,13,183,0,1,0.695154999
1677,13,186,0,1,0.650209121
1678,13,188,80,1,0.828712994
1679,13,196,40,1,2.858609934
1680,13,197,40,1,0.604072224
1681,13,199,40,1,0.81518073
1682,13,206,80,1,1.526329167
1683,13,207,160,1,3.147188722
1684,13,208,80,1,1.272562374
1685,13,211,0,1,0.725531847
1686,13,218,160,1,1.390121826
1687,13,221,40,1,0.772601577
1688,13,230,160,1,1.322240241
1689,13,235,80,1,0.708941075
1690,13,239,40,1,0.914828566
1691,13,242,40,1,0.742687862
1692,13,248,120,1,0.948157438
1693,13,250,120,1,1.154109475
1694,13,251,160,1,1.292721466
1695,13,252,0,1,0.588227936
1696,13,256,40,1,0.822626976
1697,13,261,160,1,1.406680143
1698,13,262,160,1,1.357914686
1699,13,263,120,1,1.12805363
1700,13,266,40,1,0.974802229
1701,13,268,160,1,1.473616132
1702,13,282,40,1,1.207399787
1703,13,287,80,1,1.10556027
1704,13,289,80,1,0.94507705
1705,13,291,0,1,0.879197516
1706,13,297,160,1,1.655061088
1707,13,298,160,1,1.448683478
1708,13,308,120,1,1.49139683
1709,13,309,40,1,0.924391736
1710,13,320,80,1,1.760311751
1711,13,321,0,1,0.687853527
1712,13,325,80,1,0.684450039
1713,13,326,160,1,3.293618196
1714,13,330,0,1,0.722965647
1715,13,332,80,1,1.227871403
1716,13,341,160,1,1.285061887
1717,13,348,80,1,1.281006
1718,13,350,120,1,1.326067114
1719,13,352,80,1,0.889650852
1720,13,364,40,1,0.763115717
1721,13,366,160,1,1.183858723
1722,13,371,160,1,2.458396528
1723,13,372,80,1,0.882848617
1724,13,373,120,1,0.889406886
1725,13,376,40,1,0.689913562
1726,13,379,0,1,0.738841662
1727,13,384,40,1,0.98145823
1728,13,391,160,1,1.271562443
1729,13,403,40,1,0.923022755
1730,13,407,80,1,0.811646689
1731,13,412,120,1,1.080807764
1732,13,423,120,1,1.109112179
1733,13,424,120,1,0.875904889
1734,13,426,40,1,1.160274628
1735,13,432,80,1,1.509625711
1736,13,433,160,1,1.375629014
1737,13,437,80,1,0.79284892
1738,13,448,40,1,0.72127065
1739,13,459,0,1,0.694807466
1740,13,463,160,1,1.331770955
1741,13,465,120,1,0.933160284
1742,13,467,120,1,1.458136152
1743,13,472,40,1,0.63984039
1744,13,473,40,1,0.989064932
1745,13,475,80,1,1.039937466
1746,13,481,80,1,0.896756494
1747,13,482,40,1,1.194135557
1748,13,484,160,1,2.712848176
1749,13,485,120,1,0.967513521
1750,13,490,80,1,1.486296522
1751,13,512,80,1,0.911980474
1752,13,514,120,1,0.856661854
1753,13,515,40,1,0.639897279
1754,13,526,0,1,0.992509264
1755,13,530,160,1,1.288350138
1756,13,531,80,1,0.907746262
1757,13,532,0,1,0.680211816
1758,13,533,40,1,0.576080698
1759,13,547,40,1,0.62352604
1760,13,548,120,1,0.875483692
1761,13,549,120,1,1.021565998
1762,13,550,0,1,0.536836109
1763,13,556,120,1,0.82347484
1764,13,561,80,1,0.74379756
1765,13,564,40,1,0.575669347
1766,13,565,160,1,1.239880431
1767,13,571,40,1,0.802201309
1768,13,573,120,1,0.762065096
1769,13,574,40,1,0.60979357
1770,14,2,0,1,0.823355056
1771,14,15,80,1,3.595870819
1772,14,16,80,1,1.926582038
1773,14,18,0,1,0.769936073
1774,14,19,160,1,2.188353105
1775,14,26,160,1,1.795082033
1776,14,29,0,1,0.641058789
1777,14,31,40,1,0.737961994
1778,14,33,40,1,0.815425992
1779,14,37,80,1,1.11114693
1780,14,38,120,1,1.356414034
1781,14,43,80,1,1.644939629
1782,14,48,80,1,0.977662015
1783,14,49,120,1,1.080868576
1784,14,58,120,1,2.279026617
1785,14,64,40,1,0.696265758
1786,14,67,120,1,1.292322924
1787,14,68,120,1,1.137944125
1788,14,70,160,1,2.879192908
1789,14,72,160,1,0.939085913
1790,14,76,160,1,1.681651162
1791,14,83,160,1,1.500897823
1792,14,89,120,1,2.062299841
1793,14,91,80,1,1.17985807
1794,14,93,160,1,1.094539766
1795,14,101,40,1,1.145383799
1796,14,106,40,1,0.922697917
1797,14,113,0,1,0.787484821
1798,14,115,160,1,3.126931394
1799,14,120,80,1,0.763605367
1800,14,123,160,1,1.257580255
1801,14,124,120,1,1.513688329
1802,14,135,40,1,1.112903555
1803,14,137,40,1,0.709890635
1804,14,140,120,1,0.845076745
1805,14,144,160,1,1.786719374
1806,14,150,120,1,1.216844931
1807,14,156,0,1,0.626289936
1808,14,157,120,1,1.282144563
1809,14,164,80,1,2.265736145
1810,14,168,0,1,0.686759488
1811,14,169,0,1,0.585962315
1812,14,171,120,1,1.393005955
1813,14,172,80,1,0.838487486
1814,14,174,40,1,0.799617824
1815,14,175,120,1,1.207697133
1816,14,178,80,1,0.974569596
1817,14,188,80,1,0.807154501
1818,14,189,80,1,1.28126461
1819,14,198,40,1,0.65231038
1820,14,201,40,1,0.6833323
1821,14,202,40,1,0.901772306
1822,14,205,40,1,0.736145198
1823,14,207,80,1,0.756526353
1824,14,208,80,1,3.198253221
1825,14,223,160,1,2.797756538
1826,14,227,120,1,1.076459326
1827,14,229,40,1,0.701390859
1828,14,234,120,1,0.981615789
1829,14,241,0,1,0.684831467
1830,14,246,160,1,1.875711384
1831,14,247,80,1,1.377412944
1832,14,251,160,1,1.697523512
1833,14,253,80,1,0.772767022
1834,14,255,120,1,1.232283686
1835,14,257,40,1,0.786491454
1836,14,268,40,1,0.767975961
1837,14,271,40,1,1.272115353
1838,14,273,120,1,0.862922336
1839,14,280,160,1,1.874233004
1840,14,289,160,1,1.980846331
1841,14,292,40,1,0.581563641
1842,14,298,80,1,0.576702198
1843,14,301,40,1,0.610685985
1844,14,307,80,1,1.85868667
1845,14,313,160,1,3.404352725
1846,14,316,40,1,1.41302645
1847,14,320,80,1,0.92014266
1848,14,323,160,1,1.683541987
1849,14,341,120,1,1.186488537
1850,14,348,160,1,2.252336636
1851,14,351,0,1,0.751724352
1852,14,353,120,1,0.822205245
1853,14,355,160,1,1.450483373
1854,14,356,40,1,0.744042171
1855,14,358,120,1,1.562590484
1856,14,360,160,1,2.70835646
1857,14,367,120,1,1.011723841
1858,14,371,120,1,0.676476466
1859,14,372,40,1,0.875915236
1860,14,373,0,1,0.647334065
1861,14,381,0,1,0.726237059
1862,14,383,40,1,0.824098987
1863,14,386,0,1,0.674299739
1864,14,387,120,1,2.238752603
1865,14,391,120,1,2.856650342
1866,14,392,0,1,0.705703106
1867,14,395,160,1,1.060163592
1868,14,398,40,1,0.770960437
1869,14,400,40,1,0.733792334
1870,14,401,120,1,1.012548729
1871,14,406,160,1,1.982487355
1872,14,407,120,1,0.823257324
1873,14,408,120,1,0.963843497
1874,14,410,120,1,1.278474869
1875,14,411,120,1,1.284891638
1876,14,419,80,1,0.753146937
1877,14,422,80,1,0.728350333
1878,14,425,160,1,1.302785
1879,14,435,160,1,0.854463403
1880,14,446,160,1,1.024738986
1881,14,453,120,1,1.008113223
1882,14,458,80,1,0.81404352
1883,14,461,160,1,0.985846349
1884,14,471,80,1,1.445252517
1885,14,478,80,1,1.154001364
1886,14,479,120,1,0.852548875
1887,14,483,80,1,1.44805721
1888,14,488,80,1,0.620470135
1889,14,491,0,1,0.638692432
1890,14,493,80,1,0.63706563
1891,14,494,120,1,0.889243634
1892,14,496,160,1,1.298206543
1893,14,501,160,1,1.154702264
1894,14,507,80,1,0.840378675
1895,14,513,160,1,0.978157604
1896,14,516,40,1,0.69849354
1897,14,518,40,1,0.699400479
1898,14,521,40,1,0.62486261
1899,14,524,80,1,0.694714444
1900,14,525,80,1,0.856331983
1901,14,528,40,1,0.729645648
1902,14,532,120,1,0.875591042
1903,14,545,80,1,0.737058337
1904,14,562,0,1,0.529958901
1905,14,564,160,1,0.81164726
1906,14,567,80,1,1.179976223
1907,14,568,40,1,1.82025899
1908,14,574,0,1,0.707313133
1909,15,6,40,1,0.899641418
1910,15,7,160,1,1.449514202
1911,15,16,80,1,1.83239728
1912,15,23,80,1,1.026462455
1913,15,28,160,1,0.90115809
1914,15,31,0,1,0.734112225
1915,15,35,160,1,1.115940671
1916,15,37,120,1,0.87541951
1917,15,38,80,1,1.086933896
1918,15,39,40,1,1.661230981
1919,15,40,120,1,1.221894058
1920,15,42,40,1,0.599484645
1921,15,52,160,1,1.673226881
1922,15,54,120,1,0.983246949
1923,15,60,80,1,0.994665936
1924,15,63,80,1,0.625932513
1925,15,66,120,1,0.8653943
1926,15,72,120,1,0.883921848
1927,15,82,120,1,1.101796121
1928,15,89,40,1,0.550330813
1929,15,97,160,1,1.06140245
1930,15,103,160,1,1.344556006
1931,15,104,40,1,1.19544546
1932,15,108,160,1,0.726599973
1933,15,114,80,1,0.827132139
1934,15,115,120,1,0.850266594
1935,15,118,80,1,0.695393494
1936,15,119,40,1,1.020192277
1937,15,121,80,1,1.036286001
1938,15,128,40,1,0.761625666
1939,15,129,120,1,1.089950102
1940,15,140,160,1,1.140689165
1941,15,156,40,1,0.639396949
1942,15,159,80,1,1.030785647
1943,15,160,0,1,0.498434279
1944,15,169,160,1,1.174103371
1945,15,171,80,1,1.721191881
1946,15,175,40,1,0.639193461
1947,15,177,40,1,1.672469821
1948,15,180,80,1,0.990605309
1949,15,181,120,1,0.876908103
1950,15,184,40,1,1.068262303
